id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wt_stock_opname_admin,access.wt.stock_opname.admin,model_wt_stock_opname,group_admin,1,1,1,1
access_wt_stock_opname_line_admin,access.wt.stock_opname.line.admin,model_wt_stock_opname_line,group_admin,1,1,1,1
access_wt_stock_opname_difference_reason_admin,access.wt.stock_opname.difference.reason.admin,model_wt_stock_opname_difference_reason,group_admin,1,1,1,1
access_wt_stock_opname_line_allocation_admin,access.wt.stock_opname.line.allocation.admin,model_wt_stock_opname_line_allocation,group_admin,1,1,1,1
access_wt_stock_opname_apply_wizard_admin,access.wt.stock_opname.apply.wizard.admin,model_wt_stock_opname_apply_wizard,group_admin,1,1,1,1
access_wt_stock_opname_apply_wizard_line_admin,access.wt.stock_opname.apply.wizard.line.admin,model_wt_stock_opname_apply_wizard_line,group_admin,1,1,1,1
access_wt_stock_opname_apply_wizard_allocation_admin,access.wt.stock_opname.apply.wizard.allocation.admin,model_wt_stock_opname_apply_wizard_allocation,group_admin,1,1,1,1
access_wt_delivery_admin,access.wt.delivery.admin,model_wt_delivery,group_admin,1,1,1,1
access_wt_delivery_route_admin,access.wt.delivery.route.admin,model_wt_delivery_route,group_admin,1,1,1,1
access_wt_delivery_route_line_admin,access.wt.delivery.route.line.admin,model_wt_delivery_route_line,group_admin,1,1,1,1
access_wt_delivery_step_admin,access.wt.delivery.step.admin,model_wt_delivery_step,group_admin,1,1,1,1
access_wt_delivery_line_allocation_admin,access.wt.delivery.line.allocation.admin,model_wt_delivery_line_allocation,group_admin,1,1,1,1
access_wt_delivery_do_wizard_admin,access.wt.delivery.do.wizard.admin,model_wt_delivery_do_wizard,group_admin,1,1,1,1
access_wt_delivery_backdate_wizard_admin,access.wt.delivery.backdate.wizard.admin,model_wt_delivery_backdate_wizard,group_admin,1,1,1,1
access_wt_delivery_manual_weighing_wizard_admin,access.wt.delivery.manual.weighing.wizard.admin,model_wt_delivery_manual_weighing_wizard,group_admin,1,1,1,1
access_wt_delivery_manual_weighing_wizard_line_admin,access.wt.delivery.manual.weighing.wizard.line.admin,model_wt_delivery_manual_weighing_wizard_line,group_admin,1,1,1,1
access_wt_delivery_do_line_admin,access.wt.delivery.do.line.admin,model_wt_delivery_do_line,group_admin,1,1,1,1
access_stock_picking_weightrack_admin,access.stock.picking.weightrack.admin,stock.model_stock_picking,group_admin,1,1,0,0
access_stock_move_line_weightrack_admin,access.stock.move.line.weightrack.admin,stock.model_stock_move_line,group_admin,1,1,0,0
access_wt_delivery_do_line_lot_admin,access.wt.delivery.do.line.lot.admin,model_wt_delivery_do_line_lot,group_admin,1,1,1,1
access_wt_delivery_return_wizard_admin,access.wt.delivery.return.wizard.admin,model_wt_delivery_return_wizard,group_admin,1,1,1,1


access_wt_weighing_production_report_admin,access.wt.weighing.production.report.admin,model_wt_weighing_production_report,group_admin,1,1,1,1
access_wt_weighing_production_report_line_admin,access.wt.weighing.production.report.line.admin,model_wt_weighing_production_report_line,group_admin,1,1,1,1
access_wt_weighing_production_report_wizard_admin,access.wt.weighing.production.report.wizard.admin,model_wt_weighing_production_report_wizard,group_admin,1,1,1,1
access_wt_weighing_production_detail_report_admin,access.wt.weighing.production.detail.report.admin,model_wt_weighing_production_detail_report,group_admin,1,1,1,1
access_wt_weighing_production_detail_report_line_admin,access.wt.weighing.production.detail.report.line.admin,model_wt_weighing_production_detail_report_line,group_admin,1,1,1,1
access_wt_weighing_production_detail_report_wizard_admin,access.wt.weighing.production.detail.report.wizard.admin,model_wt_weighing_production_detail_report_wizard,group_admin,1,1,1,1
access_wt_tapper_production_total_report_admin,access.wt.tapper.production.total.report.admin,model_wt_tapper_production_total_report,group_admin,1,1,1,1
access_wt_tapper_production_total_report_date_admin,access.wt.tapper.production.total.report.date.admin,model_wt_tapper_production_total_report_date,group_admin,1,1,1,1
access_wt_tapper_production_total_report_line_admin,access.wt.tapper.production.total.report.line.admin,model_wt_tapper_production_total_report_line,group_admin,1,1,1,1
access_wt_tapper_production_total_report_wizard_admin,access.wt.tapper.production.total.report.wizard.admin,model_wt_tapper_production_total_report_wizard,group_admin,1,1,1,1
access_wt_production_summary_report_admin,access.wt.production.summary.report.admin,model_wt_production_summary_report,group_admin,1,1,1,1
access_wt_production_summary_report_date_admin,access.wt.production.summary.report.date.admin,model_wt_production_summary_report_date,group_admin,1,1,1,1
access_wt_production_summary_report_line_admin,access.wt.production.summary.report.line.admin,model_wt_production_summary_report_line,group_admin,1,1,1,1
access_wt_production_summary_report_wizard_admin,access.wt.production.summary.report.wizard.admin,model_wt_production_summary_report_wizard,group_admin,1,1,1,1
access_wt_manual_weighing_report_admin,access.wt.manual.weighing.report.admin,model_wt_manual_weighing_report,group_admin,1,1,1,1
access_wt_manual_weighing_report_line_admin,access.wt.manual.weighing.report.line.admin,model_wt_manual_weighing_report_line,group_admin,1,1,1,1
access_wt_manual_weighing_report_wizard_admin,access.wt.manual.weighing.report.wizard.admin,model_wt_manual_weighing_report_wizard,group_admin,1,1,1,1
access_wt_weighing_reject_slab_report_admin,access.wt.weighing.reject.slab.report.admin,model_wt_weighing_reject_slab_report,group_admin,1,1,1,1
access_wt_weighing_reject_slab_report_line_admin,access.wt.weighing.reject.slab.report.line.admin,model_wt_weighing_reject_slab_report_line,group_admin,1,1,1,1
access_wt_weighing_reject_slab_report_wizard_admin,access.wt.weighing.reject.slab.report.wizard.admin,model_wt_weighing_reject_slab_report_wizard,group_admin,1,1,1,1
access_wt_storage_shrinkage_report_admin,access.wt.storage.shrinkage.report.admin,model_wt_storage_shrinkage_report,group_admin,1,1,1,1
access_wt_storage_shrinkage_report_summary_line_admin,access.wt.storage.shrinkage.report.summary.line.admin,model_wt_storage_shrinkage_report_summary_line,group_admin,1,1,1,1
access_wt_storage_shrinkage_report_detail_line_admin,access.wt.storage.shrinkage.report.detail.line.admin,model_wt_storage_shrinkage_report_detail_line,group_admin,1,1,1,1
access_wt_storage_shrinkage_report_wizard_admin,access.wt.storage.shrinkage.report.wizard.admin,model_wt_storage_shrinkage_report_wizard,group_admin,1,1,1,1
access_wt_stock_out_report_admin,access.wt.stock.out.report.admin,model_wt_stock_out_report,group_admin,1,1,1,1
access_wt_stock_out_report_summary_line_admin,access.wt.stock.out.report.summary.line.admin,model_wt_stock_out_report_summary_line,group_admin,1,1,1,1
access_wt_stock_out_report_detail_line_admin,access.wt.stock.out.report.detail.line.admin,model_wt_stock_out_report_detail_line,group_admin,1,1,1,1
access_wt_stock_out_report_wizard_admin,access.wt.stock.out.report.wizard.admin,model_wt_stock_out_report_wizard,group_admin,1,1,1,1
access_wt_shipping_report_admin,access.wt.shipping.report.admin,model_wt_shipping_report,group_admin,1,1,1,1
access_wt_shipping_report_summary_line_admin,access.wt.shipping.report.summary.line.admin,model_wt_shipping_report_summary_line,group_admin,1,1,1,1
access_wt_shipping_report_detail_line_admin,access.wt.shipping.report.detail.line.admin,model_wt_shipping_report_detail_line,group_admin,1,1,1,1
access_wt_shipping_report_wizard_admin,access.wt.shipping.report.wizard.admin,model_wt_shipping_report_wizard,group_admin,1,1,1,1
access_wt_daily_stock_report_admin,access.wt.daily.stock.report.admin,model_wt_daily_stock_report,group_admin,1,1,1,1
access_wt_daily_stock_report_wizard_admin,access.wt.daily.stock.report.wizard.admin,model_wt_daily_stock_report_wizard,group_admin,1,1,1,1
access_wt_shrinkage_tolerance_override_admin,access.wt.shrinkage.tolerance.override.admin,model_wt_shrinkage_tolerance_override,group_admin,1,1,1,1
access_wt_shrinkage_tolerance_override_line_admin,access.wt.shrinkage.tolerance.override.line.admin,model_wt_shrinkage_tolerance_override_line,group_admin,1,1,1,1
access_wt_stock_movement_date_correction_admin,access.wt.stock.movement.date.correction.admin,model_wt_stock_movement_date_correction,group_admin,1,1,1,1
access_wt_daily_stock_analysis_admin,access.wt.daily.stock.analysis.admin,model_wt_daily_stock_analysis,group_admin,1,0,0,0
access_wt_daily_stock_analysis_refresh_wizard_admin,access.wt.daily.stock.analysis.refresh.wizard.admin,model_wt_daily_stock_analysis_refresh_wizard,group_admin,1,1,1,1
access_wt_weighing_manual_log_admin,access.wt.weighing.manual.log.admin,model_wt_weighing_manual_log,group_admin,1,0,0,1
